data: {"type":"kind_detecting","timestamp":1787533358931}

data: {"type":"kind_detected","kind":"domain","hint":"likely-domain","timestamp":1787533359028}

data: {"type":"scan_init","layerMaxScores":{"discovery":35,"accessibility":84,"usability":158,"payments":16},"checkRoster":[{"id":"ard-catalog","name":"ARD / ai-catalog","layerId":"discovery","maxScore":1},{"id":"ard-entries-valid","name":"ARD entry validity","layerId":"discovery","maxScore":2,"bonus":true},{"id":"ard-trust-manifest","name":"ARD trust manifest","layerId":"discovery","maxScore":2,"bonus":true},{"id":"agentic-search-usecase","name":"Category share of voice","layerId":"discovery","maxScore":6},{"id":"agentic-search-specific","name":"Developer resource discoverability","layerId":"discovery","maxScore":6},{"id":"brand-search-accuracy","name":"Brand name discoverability","layerId":"discovery","maxScore":3},{"id":"wikipedia-presence","name":"Wikipedia / Wikidata entity presence","layerId":"discovery","maxScore":4,"bonus":true},{"id":"robots-ai-policy-quality","name":"robots.txt AI crawler policy","layerId":"discovery","maxScore":2},{"id":"mcp-registry-listed","name":"Listed in MCP registries","layerId":"discovery","maxScore":1},{"id":"npm-sdk-package","name":"NPM/PyPI SDK package","layerId":"discovery","maxScore":1},{"id":"agent-rules-repo","name":"Agent platform configs","layerId":"discovery","maxScore":1},{"id":"agent-plugins-repo","name":"Agent Plugins manifest","layerId":"discovery","maxScore":1,"bonus":true},{"id":"skills-sh-listed","name":"Listed on skills.sh","layerId":"discovery","maxScore":1},{"id":"registry-branding","name":"Registry branding","layerId":"discovery","maxScore":2},{"id":"chatgpt-app-listed","name":"ChatGPT app listed","layerId":"discovery","maxScore":2,"bonus":true},{"id":"sitemap","name":"Sitemap exists","layerId":"accessibility","maxScore":2},{"id":"content-no-js","name":"Content without JavaScript","layerId":"accessibility","maxScore":3},{"id":"bot-detection","name":"Not blocked by bot detection","layerId":"accessibility","maxScore":2},{"id":"agent-discovery-file","name":"Agent discovery file","layerId":"accessibility","maxScore":2},{"id":"agent-skills-index-v2","name":"Agent Skills index conformance (v0.2.0)","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"a2a-agent-card","name":"A2A / agent-card","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"pricing-md","name":"pricing.md exists","layerId":"accessibility","maxScore":2},{"id":"nlweb-schema-feeds","name":"NLWeb Schema Feeds","layerId":"accessibility","maxScore":1},{"id":"mcp-well-known-discovery","name":"MCP well-known discovery","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"agent-mode-view","name":"Agent mode view","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"link-headers-discovery","name":"HTTP Link headers (RFC 8288)","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"markdown-url-fallback","name":"Markdown URL fallback","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"modular-llms-txt","name":"Modular llms.txt per product area","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"sitemap-lastmod","name":"Sitemap freshness (lastmod)","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"robots-agent-user-policy","name":"robots.txt agent-user policy","layerId":"accessibility","maxScore":2},{"id":"llms-txt-exists","name":"llms.txt exists","layerId":"accessibility","maxScore":1},{"id":"llms-txt-formatting","name":"llms.txt formatting","layerId":"accessibility","maxScore":2},{"id":"json-ld","name":"JSON-LD structured data","layerId":"accessibility","maxScore":4},{"id":"pricing-info","name":"Pricing info accessible","layerId":"accessibility","maxScore":3},{"id":"public-api-docs","name":"Public API/docs linked from homepage","layerId":"accessibility","maxScore":3},{"id":"agent-instruction","name":"Agent instruction / when-to-use","layerId":"accessibility","maxScore":3},{"id":"skills-sh-quality","name":"Skills.sh skill quality","layerId":"accessibility","maxScore":2},{"id":"json-ld-entity-linking","name":"JSON-LD entity linking (sameAs)","layerId":"accessibility","maxScore":2},{"id":"metadata-completeness","name":"Metadata completeness","layerId":"accessibility","maxScore":2},{"id":"org-schema-completeness","name":"Organization schema completeness","layerId":"accessibility","maxScore":2},{"id":"schema-type-breadth","name":"Schema type breadth","layerId":"accessibility","maxScore":2},{"id":"trust-anchors","name":"Trust anchor pages","layerId":"accessibility","maxScore":2},{"id":"llms-txt-links-resolve","name":"llms.txt links resolve","layerId":"accessibility","maxScore":2},{"id":"markdown-link-alternate","name":"Markdown alternate link","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"markdown-frontmatter","name":"Markdown frontmatter metadata","layerId":"accessibility","maxScore":1},{"id":"redirect-hygiene","name":"Redirect hygiene","layerId":"accessibility","maxScore":1},{"id":"page-token-budget","name":"Page token budget","layerId":"accessibility","maxScore":1},{"id":"code-fence-validity","name":"Code fence validity","layerId":"accessibility","maxScore":1},{"id":"docs-auth-gate","name":"Content behind auth","layerId":"accessibility","maxScore":2},{"id":"openapi-spec","name":"OpenAPI spec published","layerId":"accessibility","maxScore":7},{"id":"developer-portal","name":"Developer portal","layerId":"accessibility","maxScore":6},{"id":"api-catalog-rfc9727","name":"API catalog (RFC 9727)","layerId":"accessibility","maxScore":2,"bonus":true},{"id":"markdown-negotiation","name":"Markdown agent docs","layerId":"accessibility","maxScore":1},{"id":"markdown-negotiation-vary","name":"Markdown content negotiation (acceptmarkdown.com)","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"agent-ua-markdown","name":"Bot-UA markdown serving","layerId":"accessibility","maxScore":1,"bonus":true},{"id":"agent-crawler-reachability","name":"Agent crawler reachability","layerId":"accessibility","maxScore":2},{"id":"mcp-tool-descriptions","name":"MCP tool descriptions","layerId":"usability","maxScore":3,"bonus":true},{"id":"mcp-param-schemas","name":"MCP parameter schemas","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-server-identity","name":"MCP server identity","layerId":"usability","maxScore":1,"bonus":true},{"id":"mcp-tool-listing","name":"MCP tool listing","layerId":"usability","maxScore":3,"bonus":true},{"id":"mcp-tool-naming","name":"MCP tool naming","layerId":"usability","maxScore":2,"bonus":true},{"id":"public-api","name":"Public API with reachable endpoints","layerId":"usability","maxScore":7},{"id":"oauth-support","name":"OAuth 2.0 support","layerId":"usability","maxScore":5},{"id":"scoped-permissions","name":"Scoped permissions","layerId":"usability","maxScore":5},{"id":"mcp-auth-mechanism","name":"MCP auth mechanism","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-oauth-metadata","name":"MCP OAuth metadata","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-pkce-s256","name":"MCP PKCE S256 support","layerId":"usability","maxScore":2,"bonus":true},{"id":"onboarding-friction","name":"Agent onboarding friction","layerId":"usability","maxScore":2},{"id":"web-bot-auth-directory","name":"Web Bot Auth directory","layerId":"usability","maxScore":2,"bonus":true},{"id":"oauth-protected-resource","name":"OAuth Protected Resource metadata (RFC 9728)","layerId":"usability","maxScore":2,"bonus":true},{"id":"auth-md-exists","name":"auth.md exists","layerId":"usability","maxScore":2,"bonus":true},{"id":"auth-md-structure","name":"auth.md structure","layerId":"usability","maxScore":2,"bonus":true},{"id":"auth-md-walkthrough-simulation","name":"auth.md walkthrough simulation","layerId":"usability","maxScore":2,"bonus":true},{"id":"agent-auth-discovery-metadata","name":"Agent auth discovery metadata","layerId":"usability","maxScore":3,"bonus":true},{"id":"agent-auth-www-authenticate","name":"Agent auth WWW-Authenticate hint","layerId":"usability","maxScore":1,"bonus":true},{"id":"agent-auth-endpoints-reachable","name":"agent_auth endpoints reachable","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-server","name":"MCP server / manifest","layerId":"usability","maxScore":6},{"id":"mcp-error-handling","name":"MCP error handling","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-transport-modern","name":"MCP modern transport","layerId":"usability","maxScore":1,"bonus":true},{"id":"webmcp","name":"WebMCP support","layerId":"usability","maxScore":2},{"id":"rate-limit-headers","name":"Rate limit response headers","layerId":"usability","maxScore":2},{"id":"idempotency-key-support","name":"Idempotency-Key support","layerId":"usability","maxScore":3},{"id":"json-error-responses","name":"JSON error responses","layerId":"usability","maxScore":4},{"id":"api-error-model","name":"REST typed error model","layerId":"usability","maxScore":3},{"id":"api-versioning-policy","name":"REST versioning / deprecation policy","layerId":"usability","maxScore":3},{"id":"pagination-shape","name":"REST pagination pattern","layerId":"usability","maxScore":2},{"id":"async-job-pattern","name":"REST async-job pattern","layerId":"usability","maxScore":2},{"id":"cli-tool","name":"CLI tool available","layerId":"usability","maxScore":3},{"id":"rest-sdk-packages","name":"Multi-language SDK packages","layerId":"usability","maxScore":3},{"id":"nlweb-ask","name":"NLWeb /ask endpoint","layerId":"usability","maxScore":1},{"id":"nlweb-streaming","name":"NLWeb streaming support","layerId":"usability","maxScore":1},{"id":"response-schema-coverage","name":"REST response schema coverage","layerId":"usability","maxScore":2},{"id":"mcp-tool-annotations","name":"MCP tool annotations","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-server-card","name":"MCP server-card.json","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-multi-surface-coverage","name":"Product + docs MCP coverage","layerId":"usability","maxScore":2,"bonus":true},{"id":"sandbox-environment","name":"Sandbox / test environment","layerId":"usability","maxScore":2,"bonus":true},{"id":"batch-endpoints","name":"REST batch / bulk endpoint","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-resource-listing","name":"MCP resources exposed","layerId":"usability","maxScore":3},{"id":"graphql-error-type-definition","name":"GraphQL typed error model","layerId":"usability","maxScore":3},{"id":"graphql-versioning-policy","name":"GraphQL versioning / deprecation policy","layerId":"usability","maxScore":2},{"id":"graphql-pagination-pattern","name":"GraphQL pagination pattern","layerId":"usability","maxScore":2},{"id":"graphql-async-job-pattern","name":"GraphQL async-job pattern","layerId":"usability","maxScore":2},{"id":"graphql-schema-completeness","name":"GraphQL schema description coverage","layerId":"usability","maxScore":3,"bonus":true},{"id":"graphql-batch-mutations","name":"GraphQL batch mutations","layerId":"usability","maxScore":2,"bonus":true},{"id":"agent-friendly-404","name":"Agent-friendly 404s","layerId":"usability","maxScore":2},{"id":"ax-document-structure","name":"Accessible document structure","layerId":"usability","maxScore":3,"bonus":true},{"id":"ax-native-controls","name":"Native interactive controls","layerId":"usability","maxScore":3,"bonus":true},{"id":"ax-accessible-names","name":"Accessible names on controls","layerId":"usability","maxScore":2,"bonus":true},{"id":"ax-form-labeling","name":"Form control labeling","layerId":"usability","maxScore":2,"bonus":true},{"id":"ax-tree-injection-safe","name":"Accessibility-tree injection safety (bonus)","layerId":"usability","maxScore":2,"bonus":true},{"id":"mcp-app-registry","name":"MCP Apps support","layerId":"usability","maxScore":4},{"id":"a2ui-support","name":"A2UI / generative UI support","layerId":"usability","maxScore":2},{"id":"mcp-apps-ui-quality","name":"MCP Apps UI quality","layerId":"usability","maxScore":4,"bonus":true},{"id":"mcp-view-domain","name":"MCP App view reachable","layerId":"usability","maxScore":4},{"id":"mcp-view-csp","name":"MCP App view CSP","layerId":"usability","maxScore":4},{"id":"api-schema-analysis","name":"API schema complexity analysis","layerId":"usability","maxScore":2},{"id":"function-calling-compat","name":"Function calling compatibility","layerId":"usability","maxScore":2},{"id":"mcp-resource-quality","name":"MCP resource quality","layerId":"usability","maxScore":3},{"id":"mpp-support","name":"MPP payment protocol","layerId":"payments","maxScore":2,"bonus":true},{"id":"x402-support","name":"x402 payment protocol","layerId":"payments","maxScore":2,"bonus":true},{"id":"ucp-support","name":"UCP - Universal Commerce Protocol","layerId":"payments","maxScore":3,"bonus":true},{"id":"acp-support","name":"ACP - Agentic Commerce Protocol","layerId":"payments","maxScore":3,"bonus":true},{"id":"acp-delegate-payment","name":"ACP delegate payment","layerId":"payments","maxScore":3,"bonus":true},{"id":"ap2-support","name":"AP2 - Agent Payments Protocol","layerId":"payments","maxScore":3,"bonus":true}],"staticOnly":true,"timestamp":1787533359029}

data: {"type":"discovery_phase","step":"Fetching example.org","label":"Fetching example.org","stepIndex":1,"totalSteps":8,"timestamp":1787533359029}

data: {"type":"discovery_phase","step":"Loaded example.org homepage","label":"Loaded example.org homepage","stepIndex":2,"totalSteps":8,"timestamp":1787533359152}

data: {"type":"discovery_phase","step":"Reading your site with AI","label":"Reading your site with AI","stepIndex":3,"totalSteps":8,"timestamp":1787533359153}

data: {"type":"discovery_phase","step":"Looking for an MCP server","label":"Looking for an MCP server","stepIndex":4,"totalSteps":8,"timestamp":1787533359160}

data: {"type":"discovery_phase","step":"No MCP server found","label":"No MCP server found","stepIndex":5,"totalSteps":8,"timestamp":1787533359205}

data: {"type":"discovery_phase","step":"Checked brand mentions","label":"Checked brand mentions","stepIndex":6,"totalSteps":8,"timestamp":1787533360022}

data: {"type":"discovery_phase","step":"Checked agent search visibility","label":"Checked agent search visibility","stepIndex":7,"totalSteps":8,"timestamp":1787533361117}

data: {"type":"discovery_phase","step":"Assembling results","label":"Assembling results","stepIndex":8,"totalSteps":8,"timestamp":1787533361182}

data: {"type":"scan_init","layerMaxScores":{"discovery":35,"accessibility":84,"usability":158,"payments":16},"totalChecks":104,"staticOnly":true,"timestamp":1787533361182}
data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"auth-md-walkthrough-simulation","checkName":"auth.md walkthrough simulation","mcpKind":null,"mcpUrl":null,"timestamp":1787533361220}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"agent-auth-discovery-metadata","checkName":"Agent auth discovery metadata","mcpKind":null,"mcpUrl":null,"timestamp":1787533361220}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"agent-auth-www-authenticate","checkName":"Agent auth WWW-Authenticate hint","mcpKind":null,"mcpUrl":null,"timestamp":1787533361220}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"agent-auth-endpoints-reachable","checkName":"agent_auth endpoints reachable","mcpKind":null,"mcpUrl":null,"timestamp":1787533361221}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"mcp-server","checkName":"MCP server / manifest","mcpKind":null,"mcpUrl":null,"timestamp":1787533361221}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"mcp-error-handling","checkName":"MCP error handling","mcpKind":null,"mcpUrl":null,"timestamp":1787533361224}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"mcp-transport-modern","checkName":"MCP modern transport","mcpKind":null,"mcpUrl":null,"timestamp":1787533361224}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"webmcp","checkName":"WebMCP support","mcpKind":null,"mcpUrl":null,"timestamp":1787533361224}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"rate-limit-headers","checkName":"Rate limit response headers","mcpKind":null,"mcpUrl":null,"timestamp":1787533361224}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"idempotency-key-support","checkName":"Idempotency-Key support","mcpKind":null,"mcpUrl":null,"timestamp":1787533361224}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"json-error-responses","checkName":"JSON error responses","mcpKind":null,"mcpUrl":null,"timestamp":1787533361224}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"api-error-model","checkName":"REST typed error model","mcpKind":null,"mcpUrl":null,"timestamp":1787533361225}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"api-error-model","checkName":"REST typed error model","status":"na","score":0,"maxScore":3,"details":"No REST API surface detected on this domain","mcpKind":null,"mcpUrl":null,"timestamp":1787533361225}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"api-versioning-policy","checkName":"REST versioning / deprecation policy","mcpKind":null,"mcpUrl":null,"timestamp":1787533361225}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"api-versioning-policy","checkName":"REST versioning / deprecation policy","status":"na","score":0,"maxScore":3,"details":"No REST API surface detected on this domain","mcpKind":null,"mcpUrl":null,"timestamp":1787533361225}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"pagination-shape","checkName":"REST pagination pattern","mcpKind":null,"mcpUrl":null,"timestamp":1787533361225}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"pagination-shape","checkName":"REST pagination pattern","status":"na","score":0,"maxScore":2,"details":"No REST API surface detected on this domain","mcpKind":null,"mcpUrl":null,"timestamp":1787533361225}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"async-job-pattern","checkName":"REST async-job pattern","mcpKind":null,"mcpUrl":null,"timestamp":1787533361225}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"async-job-pattern","checkName":"REST async-job pattern","status":"na","score":0,"maxScore":2,"details":"No REST API surface detected on this domain","mcpKind":null,"mcpUrl":null,"timestamp":1787533361225}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"cli-tool","checkName":"CLI tool available","mcpKind":null,"mcpUrl":null,"timestamp":1787533361225}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"rest-sdk-packages","checkName":"Multi-language SDK packages","mcpKind":null,"mcpUrl":null,"timestamp":1787533361226}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"nlweb-ask","checkName":"NLWeb /ask endpoint","mcpKind":null,"mcpUrl":null,"timestamp":1787533361227}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"nlweb-streaming","checkName":"NLWeb streaming support","mcpKind":null,"mcpUrl":null,"timestamp":1787533361228}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"response-schema-coverage","checkName":"REST response schema coverage","mcpKind":null,"mcpUrl":null,"timestamp":1787533361228}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"response-schema-coverage","checkName":"REST response schema coverage","status":"na","score":0,"maxScore":2,"details":"No REST API surface detected on this domain","mcpKind":null,"mcpUrl":null,"timestamp":1787533361229}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"mcp-tool-annotations","checkName":"MCP tool annotations","mcpKind":null,"mcpUrl":null,"timestamp":1787533361229}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"mcp-server-card","checkName":"MCP server-card.json","mcpKind":null,"mcpUrl":null,"timestamp":1787533361229}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"mcp-multi-surface-coverage","checkName":"Product + docs MCP coverage","mcpKind":null,"mcpUrl":null,"timestamp":1787533361229}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"sandbox-environment","checkName":"Sandbox / test environment","mcpKind":null,"mcpUrl":null,"timestamp":1787533361229}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"batch-endpoints","checkName":"REST batch / bulk endpoint","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"batch-endpoints","checkName":"REST batch / bulk endpoint","status":"na","score":0,"maxScore":2,"details":"No REST API surface detected on this domain","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"mcp-resource-listing","checkName":"MCP resources exposed","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"graphql-error-type-definition","checkName":"GraphQL typed error model","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"graphql-error-type-definition","checkName":"GraphQL typed error model","status":"na","score":0,"maxScore":3,"details":"No GraphQL API surface detected on this domain","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"graphql-versioning-policy","checkName":"GraphQL versioning / deprecation policy","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"graphql-versioning-policy","checkName":"GraphQL versioning / deprecation policy","status":"na","score":0,"maxScore":2,"details":"No GraphQL API surface detected on this domain","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"graphql-pagination-pattern","checkName":"GraphQL pagination pattern","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"graphql-pagination-pattern","checkName":"GraphQL pagination pattern","status":"na","score":0,"maxScore":2,"details":"No GraphQL API surface detected on this domain","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"graphql-async-job-pattern","checkName":"GraphQL async-job pattern","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"graphql-async-job-pattern","checkName":"GraphQL async-job pattern","status":"na","score":0,"maxScore":2,"details":"No GraphQL API surface detected on this domain","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"graphql-schema-completeness","checkName":"GraphQL schema description coverage","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"graphql-schema-completeness","checkName":"GraphQL schema description coverage","status":"na","score":0,"maxScore":3,"details":"No GraphQL API surface detected on this domain","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"graphql-batch-mutations","checkName":"GraphQL batch mutations","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_complete","layerId":"usability","layerName":"Usability","checkId":"graphql-batch-mutations","checkName":"GraphQL batch mutations","status":"na","score":0,"maxScore":2,"details":"No GraphQL API surface detected on this domain","bonus":true,"mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"agent-friendly-404","checkName":"Agent-friendly 404s","mcpKind":null,"mcpUrl":null,"timestamp":1787533361230}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"ax-document-structure","checkName":"Accessible document structure","mcpKind":null,"mcpUrl":null,"timestamp":1787533361232}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"ax-native-controls","checkName":"Native interactive controls","mcpKind":null,"mcpUrl":null,"timestamp":1787533361233}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"ax-accessible-names","checkName":"Accessible names on controls","mcpKind":null,"mcpUrl":null,"timestamp":1787533361233}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"ax-form-labeling","checkName":"Form control labeling","mcpKind":null,"mcpUrl":null,"timestamp":1787533361234}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"ax-tree-injection-safe","checkName":"Accessibility-tree injection safety (bonus)","mcpKind":null,"mcpUrl":null,"timestamp":1787533361234}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"mcp-app-registry","checkName":"MCP Apps support","mcpKind":null,"mcpUrl":null,"timestamp":1787533361234}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"a2ui-support","checkName":"A2UI / generative UI support","mcpKind":null,"mcpUrl":null,"timestamp":1787533361234}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"mcp-apps-ui-quality","checkName":"MCP Apps UI quality","mcpKind":null,"mcpUrl":null,"timestamp":1787533361235}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"mcp-view-domain","checkName":"MCP App view reachable","mcpKind":null,"mcpUrl":null,"timestamp":1787533361235}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"mcp-view-csp","checkName":"MCP App view CSP","mcpKind":null,"mcpUrl":null,"timestamp":1787533361235}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"api-schema-analysis","checkName":"API schema complexity analysis","mcpKind":null,"mcpUrl":null,"timestamp":1787533361235}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"function-calling-compat","checkName":"Function calling compatibility","mcpKind":null,"mcpUrl":null,"timestamp":1787533361236}

data: {"type":"check_start","layerId":"usability","layerName":"Usability","checkId":"mcp-resource-quality","checkName":"MCP resource quality","mcpKind":null,"mcpUrl":null,"timestamp":1787533361237}

data: {"type":"check_start","layerId":"payments","layerName":"Payments","checkId":"mpp-support","checkName":"MPP payment protocol","mcpKind":null,"mcpUrl":null,"timestamp":1787533361237}

data: {"type":"check_start","layerId":"payments","layerName":"Payments","checkId":"x402-support","checkName":"x402 payment protocol","mcpKind":null,"mcpUrl":null,"timestamp":1787533361246}

data: {"type":"check_start","layerId":"payments","layerName":"Payments","checkId":"ucp-support","checkName":"UCP - Universal Commerce Protocol","mcpKind":null,"mcpUrl":null,"timestamp":1787533361246}

data: {"type":"check_start","layerId":"payments","layerName":"Payments","checkId":"acp-support","checkName":"ACP - Agentic Commerce Protocol","mcpKind":null,"mcpUrl":null,"timestamp":1787533361246}

data: {"type":"check_start","layerId":"payments","layerName":"Payments","checkId":"acp-delegate-payment","checkName":"ACP delegate payment","mcpKind":null,"mcpUrl":null,"timestamp":1787533361246}

data: {"type":"check_start","layerId":"payments","layerName":"Payments","checkId":"ap2-support","checkName":"AP2 - Agent Payments Protocol","mcpKind":null,"mcpUrl":null,"timestamp":1787533361246}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"agentic-search-usecase","checkName":"Category share of voice","status":"na","score":0,"maxScore":6,"details":"Category share of voice is in beta. It measures whether agents surface you for capability and use-case searches (not just your name). We are tuning it for accuracy before it counts toward your score - coming soon as a Pro check.","mcpKind":null,"mcpUrl":null,"timestamp":1787533361248}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"agentic-search-specific","checkName":"Developer resource discoverability","status":"fail","score":0,"maxScore":6,"details":"Agent searched for \"example\" developer resources but found nothing relevant","mcpKind":null,"mcpUrl":null,"timestamp":1787533361248}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"brand-search-accuracy","checkName":"Brand name discoverability","status":"fail","score":0,"maxScore":3,"details":"\"Example Domain\" search returned 8 results but domain did not appear - brand may be too generic or not indexed","mcpKind":null,"mcpUrl":null,"timestamp":1787533361248}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"robots-ai-policy-quality","checkName":"robots.txt AI crawler policy","status":"fail","score":0,"maxScore":2,"details":"No robots.txt found","mcpKind":null,"mcpUrl":null,"timestamp":1787533361248}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"mcp-registry-listed","checkName":"Listed in MCP registries","status":"na","score":0,"maxScore":1,"details":"No MCP server detected","mcpKind":null,"mcpUrl":null,"timestamp":1787533361248}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"skills-sh-listed","checkName":"Listed on skills.sh","status":"fail","score":0,"maxScore":1,"details":"No official skills self-published on skills.sh (100 community skills with potential relation to this domain found, but only self-published official skills count)","mcpKind":null,"mcpUrl":null,"timestamp":1787533361248}

data: {"type":"check_complete","layerId":"discovery","layerName":"Discovery","checkId":"registry-branding","checkName":"Registry branding","status":"na","score":0,"maxScore":2,"details":"No MCP server detected","mcpKind":null,"mcpUrl":null,"timestamp":1787533361248}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"sitemap","checkName":"Sitemap exists","status":"fail","score":0,"maxScore":2,"details":"No sitemap found","mcpKind":null,"mcpUrl":null,"timestamp":1787533361249}

data: {"type":"check_complete","layerId":"accessibility","layerName":"Access","checkId":"content-no-js","checkName":"Content without JavaScript","status":"fail","score":0,"maxScore":3,"details":"Very little text content (139 chars) - likely JS-rendered, invisible to AI crawlers","mcpKind":null,"mcpUrl":null,"timestamp":1787533361249}

